,Salary,Level,Days Into Year,Years at Company,Years of Experience
456,390000.0,3.0,284.0,2.0,7.0
457,165000.0,1.0,284.0,3.0,4.0
458,218300.0,1.0,283.0,0.0,0.0
459,250000.0,4.0,283.0,5.0,5.0
460,140000.0,2.0,283.0,1.0,5.0
461,125000.0,2.0,283.0,0.0,0.0
462,352000.0,3.0,283.0,5.0,5.0
463,255200.0,2.0,283.0,0.0,4.0
464,332000.0,3.0,283.0,7.0,7.0
465,245000.0,2.0,283.0,4.0,7.0
466,249000.0,2.0,283.0,3.0,3.0
467,200000.0,1.0,283.0,1.0,3.0
468,340000.0,2.0,283.0,0.0,7.0
469,291000.0,2.0,283.0,5.0,5.0
470,197000.0,3.0,282.0,5.0,16.0
471,306000.0,3.0,282.0,3.0,7.0
472,479000.0,4.0,282.0,8.0,8.0
473,320000.0,1.0,282.0,3.0,7.0
474,500000.0,2.0,282.0,6.0,7.0
475,170000.0,2.0,282.0,2.0,7.0
476,245000.0,2.0,282.0,2.0,2.0
477,210000.0,2.0,281.0,5.0,5.0
478,482500.0,4.0,281.0,0.0,35.0
479,385000.0,3.0,281.0,6.0,6.0
480,278500.0,2.0,281.0,0.0,3.0
481,356000.0,3.0,281.0,7.0,12.0
482,278500.0,2.0,281.0,3.0,3.0
483,258500.0,2.0,280.0,2.0,7.0
484,248300.0,2.0,280.0,3.0,7.0
485,310000.0,3.0,280.0,3.0,7.0
486,173400.0,1.0,280.0,0.0,2.0
487,390000.0,3.0,280.0,9.0,9.0
488,445000.0,4.0,280.0,7.0,10.0
489,428000.0,3.0,280.0,3.0,7.0
490,277000.0,2.0,280.0,5.0,5.0
491,235600.0,1.0,279.0,0.0,5.0
492,325000.0,3.0,279.0,1.0,7.0
493,247000.0,2.0,279.0,3.0,3.0
494,340000.0,3.0,279.0,8.0,20.0
495,250000.0,3.0,279.0,1.0,8.0
496,375000.0,3.0,279.0,6.0,6.0
498,232500.0,1.0,279.0,0.0,7.0
499,290000.0,1.0,279.0,0.0,4.0
500,285000.0,2.0,279.0,5.0,5.0
501,191000.0,1.0,279.0,3.0,6.0
502,610000.0,3.0,279.0,3.0,5.0
503,400000.0,3.0,279.0,5.0,7.0
504,218000.0,1.0,278.0,3.0,4.0
505,323250.0,3.0,278.0,0.0,8.0
506,330000.0,2.0,278.0,2.0,3.0
507,400000.0,3.0,278.0,16.0,23.0
508,164000.0,1.0,278.0,0.0,0.0
509,300000.0,1.0,278.0,7.0,7.0
510,269000.0,2.0,277.0,2.0,6.0
511,251000.0,2.0,277.0,4.0,6.0
512,190090.0,1.0,277.0,0.0,0.0
513,292500.0,3.0,277.0,5.0,5.0
514,276000.0,2.0,277.0,3.0,5.0
515,360000.0,3.0,277.0,1.0,12.0
516,400000.0,3.0,277.0,16.0,23.0
517,175000.0,1.0,277.0,0.0,1.0
518,208500.0,1.0,277.0,1.0,3.0
519,300000.0,3.0,277.0,10.0,10.0
520,316000.0,2.0,277.0,5.0,5.0
521,214750.0,1.0,277.0,0.0,4.0
522,345001.0,2.0,276.0,4.0,7.0
523,285000.0,3.0,276.0,0.0,9.0
525,195000.0,1.0,276.0,0.0,2.0
526,185000.0,1.0,276.0,3.0,5.0
527,367500.0,3.0,276.0,5.0,5.0
528,550000.0,4.0,276.0,0.0,10.0
529,240000.0,1.0,275.0,3.0,7.0
530,332000.0,3.0,275.0,4.0,4.0
531,210000.0,1.0,275.0,0.0,2.0
534,261000.0,2.0,274.0,6.0,7.0
535,350000.0,4.0,274.0,8.0,11.0
537,287590.0,1.0,274.0,2.0,2.0
538,225000.0,1.0,274.0,0.0,0.0
539,227500.0,2.0,274.0,0.0,2.0
540,250000.0,1.0,274.0,1.0,2.0
541,207000.0,1.0,274.0,0.0,2.0
542,725000.0,5.0,274.0,0.0,16.0
543,243400.0,2.0,274.0,0.0,6.0
544,197500.0,1.0,274.0,0.0,6.0
545,217500.0,3.0,273.0,0.0,10.0
546,226950.0,1.0,273.0,0.0,2.0
547,280000.0,2.0,273.0,3.0,7.0
548,327000.0,3.0,273.0,0.0,5.0
549,180000.0,2.0,273.0,5.0,7.0
550,139375.0,1.0,273.0,0.0,1.0
551,250000.0,3.0,273.0,5.0,8.0
552,138000.0,1.0,273.0,0.0,2.0
553,280000.0,2.0,273.0,3.0,3.0
554,218000.0,1.0,272.0,2.0,6.0
555,350000.0,3.0,272.0,4.0,8.0
556,320000.0,3.0,272.0,3.0,7.0
557,290000.0,2.0,272.0,3.0,8.0
